Name,Channel Info,Category,No of Followers,No of Posts,Avg No of Likes,Time since last post,Time since last Like,Time since last Comment,Avg_daily_time_spend
Account_2573,male,Entertainment,800389,1992,89263,3034,1688,3697,38
Account_1707,female,Sports,362829,10,11019,2515,1563,449,25
Account_2399,male,Art,52212,1180,92883,1059,83,88,201
Account_7689,brand,Photography,628602,274,30352,4790,80,2915,55
Account_2948,female,Fashion,138575,1899,41989,459,3980,992,66
Account_4197,female,Travel,81839,2640,55998,2432,3766,1600,81
Account_8805,brand,Entertainment,125863,1811,77004,3896,2084,4635,262
Account_8803,female,Health,997675,1614,85545,3571,1404,4926,131
Account_6028,female,Fitness,416718,718,79858,243,82,2268,156
Account_8249,male,Travel,403506,2637,9659,1906,244,1596,293
Account_5770,female,Fitness,781566,2866,93162,2422,2512,1129,131
Account_3475,male,Fitness,399582,2919,23848,936,4789,3757,66
Account_9487,brand,Entertainment,622254,623,35147,3048,710,3056,206
Account_1887,male,Photography,788134,2727,75266,2714,2119,4960,242
Account_4726,female,Health,688928,891,5206,977,3695,2585,221
Account_4318,female,Travel,80470,2157,97821,3239,1611,1548,188
Account_8676,male,Music,536695,2045,61741,2206,786,4485,98
Account_5209,male,Fashion,311992,1273,4412,2117,1401,4030,63
Account_2577,brand,Art,76584,1143,42308,3338,2149,3638,135
Account_9034,male,Art,987813,1827,57133,1591,2201,847,237
Account_1255,female,Fashion,765207,229,34812,3124,2077,1148,106
Account_5502,male,Music,916014,136,71002,3761,1231,1971,17
Account_5224,female,Fashion,953156,838,6842,801,2879,2554,137
Account_3189,female,Travel,51911,2448,67117,4905,1857,15,208
Account_7858,female,Fashion,873462,752,56153,3056,419,4890,272
Account_8127,female,Music,937842,446,57508,2039,322,4056,300
Account_1377,brand,Photography,325729,2284,16516,4524,1968,2185,255
Account_6375,male,Music,527233,1816,67944,3924,1961,4880,95
Account_5620,male,Art,894613,505,91140,4304,2105,2365,200
Account_5149,brand,Health,820742,930,66999,4683,937,1937,174
Account_2162,male,Fashion,297695,1041,37346,1470,589,2231,102
Account_2283,brand,Music,56111,1899,38052,618,4013,4140,222
Account_7578,brand,Health,677662,1016,98515,4630,1336,177,217
Account_7832,brand,Fitness,250405,1920,45487,4105,4900,4102,250
Account_9534,male,Business,563414,1997,18604,778,2386,2942,279
Account_4214,female,Travel,322596,2597,26166,1233,50,1390,83
Account_7915,female,Art,540541,1391,95263,4593,1563,2852,51
Account_1936,female,Travel,420549,2604,27562,168,781,9,119
Account_9066,female,Health,812408,1607,7265,2950,3884,4864,121
Account_8474,brand,Travel,864932,353,92201,2764,4666,3041,198
Account_9227,male,Business,103334,970,74367,3366,5005,4426,58
Account_5468,male,Art,80007,2233,33627,1366,3912,4145,234
Account_1739,male,Health,811343,2804,66695,711,4773,3555,58
Account_8642,male,Fitness,892712,2887,11925,202,1182,1494,136
Account_3613,brand,Travel,691164,1972,88657,4366,837,2599,227
Account_8903,male,Entertainment,986035,78,39652,3892,4143,3403,16
Account_2421,brand,Photography,998527,814,57576,2661,2657,3183,242
Account_6866,female,Fashion,46298,900,72261,19,2531,703,112
Account_3837,male,Photography,495747,2561,21229,806,1126,5066,209
Account_2369,brand,Entertainment,186148,0,20061,1897,754,1985,292
Account_7855,brand,Fitness,30710,1356,81311,4811,2562,4844,171
Account_2620,female,Health,588660,2811,87973,1228,1191,870,18
Account_8171,female,Travel,376659,2022,69502,735,1701,1782,126
Account_5592,male,Sports,363768,830,43867,1720,185,3407,200
Account_8137,brand,Fashion,441645,141,97004,2728,1561,4061,58
Account_2726,male,Health,352555,2657,26248,727,4820,1149,115
Account_7490,male,Sports,135523,776,21230,708,2701,3085,27
Account_3230,brand,Music,400901,799,91221,129,1148,3777,124
Account_3593,female,Entertainment,636323,1323,79066,3911,2902,465,169
Account_1352,male,Fitness,675962,936,93709,2141,4292,2099,66
Account_7958,female,Art,277009,1570,53934,4509,2047,100,86
Account_7781,brand,Art,309353,2733,8467,2262,4921,3930,84
Account_8252,brand,Entertainment,857122,1044,48869,2996,1645,3321,199
Account_5747,male,Photography,396598,2806,7289,1912,1681,2447,179
Account_4329,brand,Entertainment,264250,1418,46369,1293,1004,2719,260
Account_7339,brand,Travel,494707,1189,20871,2450,120,2773,90
Account_5143,female,Fashion,222665,828,4898,877,2533,4024,202
Account_9196,brand,Fashion,358242,926,38871,3814,4848,3527,76
Account_5578,brand,Entertainment,42543,2350,8750,4717,1119,3954,208
Account_8685,brand,Travel,252348,634,86981,4117,1000,2062,100
Account_3433,female,Sports,654583,1340,49243,1431,1052,2637,236
Account_3166,male,Business,643681,2391,17876,2457,4701,5105,255
Account_7542,female,Fitness,975053,1806,74428,4371,359,3480,108
Account_7173,female,Health,943789,228,97501,367,4619,3211,54
Account_4902,brand,Entertainment,486956,1713,10728,3008,4023,2759,229
Account_7174,female,Photography,345170,2477,40485,4357,1345,2109,86
Account_6315,brand,Sports,749128,603,25525,2980,1200,2609,122
Account_9920,brand,Health,120976,131,5158,4293,2701,3870,187
Account_4382,brand,Health,932970,1360,83862,1098,4164,4012,289
Account_1836,brand,Travel,831807,375,98959,3851,1233,3498,55
Account_8910,male,Fashion,46815,1077,66849,3564,582,4390,297
Account_6848,male,Travel,434859,2891,257,4812,2924,2002,269
Account_9333,female,Fashion,313472,1126,66834,4479,852,4387,146
Account_7220,male,Fashion,340067,917,10965,2052,739,3072,208
Account_7752,male,Photography,209789,946,43784,3074,1706,2227,200
Account_1624,female,Music,967689,1659,94761,3705,1813,1339,73
Account_6593,brand,Business,711565,232,52165,1203,3821,2854,25
Account_6865,brand,Music,3321,1510,24415,3750,3837,4581,162
Account_5378,brand,Fashion,834117,832,30224,2466,3654,3325,224
Account_1106,brand,Health,617860,111,170,915,3590,1440,95
Account_2521,male,Travel,70496,1883,44429,2512,969,832,201
Account_9861,male,Travel,787576,2537,30163,1598,3983,261,257
Account_9950,female,Business,114820,2321,81232,4264,3146,914,111
Account_4599,male,Sports,221096,271,96820,4409,4681,1106,53
Account_9120,male,Fitness,294111,87,77299,3710,519,224,98
Account_2521,female,Entertainment,986823,1551,49951,838,2922,145,52
Account_4756,male,Business,913109,246,84948,378,4634,2959,70
Account_4058,female,Sports,331907,754,73290,328,32,4225,223
Account_8416,male,Art,280338,2059,9666,2540,2996,4876,232
Account_8978,brand,Photography,819918,592,19964,2615,3098,2458,175
Account_4860,female,Music,211332,1681,64095,3840,4320,2254,144
Account_1789,male,Fashion,8811,2028,95659,1559,3677,1170,47
Account_1420,female,Business,138795,291,103,3302,3005,188,145
Account_2645,male,Photography,544933,590,56862,5104,63,1770,220
Account_3817,brand,Entertainment,559681,454,63864,2619,1246,3835,21
Account_3046,female,Health,893284,840,41919,4931,149,2475,178
Account_2602,female,Health,878351,1552,72319,3352,2828,2739,159
Account_5225,brand,Health,10370,2834,41063,1974,1965,548,189
Account_4335,male,Business,447644,1594,93528,3858,2536,1516,275
Account_4823,female,Music,952619,2935,39807,877,2574,4328,200
Account_3731,male,Sports,718668,2542,29423,3925,2232,2161,296
Account_1977,female,Photography,188253,570,20504,2701,599,3967,108
Account_6807,male,Health,730117,1068,42595,534,1192,447,236
Account_5961,female,Health,722712,1391,44048,2187,4959,3946,31
Account_3589,female,Travel,431928,2369,76313,2324,2125,4852,30
Account_1285,brand,Entertainment,972538,193,81233,2518,1564,518,153
Account_3193,brand,Health,690940,1994,86508,322,3774,479,56
Account_8020,brand,Sports,883284,642,39784,4579,4526,4353,10
Account_4542,female,Fitness,931291,602,73906,2324,1330,1753,93
Account_1153,female,Health,939377,1571,28032,248,2299,2603,46
Account_4808,female,Entertainment,944632,2380,5976,3757,2950,591,59
Account_3384,male,Sports,707787,1434,18274,1380,2618,981,175
Account_9384,male,Health,651688,369,6433,4460,1235,3807,129
Account_3199,male,Business,412163,2097,43714,2253,2577,2048,152
Account_9077,female,Sports,630788,2721,98329,3824,2288,1315,115
Account_4919,female,Travel,728365,1066,88647,1258,1272,1882,238
Account_1942,male,Business,115735,375,71156,1602,1580,99,176
Account_7174,brand,Photography,135591,374,21398,1816,1632,1217,208
Account_1030,male,Art,143653,1161,39505,1951,3340,1916,300
Account_1280,male,Fashion,905185,2910,12871,1058,1129,3464,132
Account_7295,brand,Fitness,503237,440,35301,3965,3016,1067,195
Account_9689,female,Fitness,322920,2479,95299,1366,245,1810,177
Account_2520,female,Sports,653648,1061,74579,3573,380,4942,297
Account_8405,male,Fitness,900597,103,17218,1161,1631,1650,81
Account_6907,male,Travel,105634,46,79165,295,500,1227,171
Account_8246,brand,Photography,215246,21,51735,2038,3267,3841,106
Account_8315,female,Photography,601451,2457,78778,1415,4344,1878,225
Account_1652,female,Fashion,403828,2379,83453,3871,1082,3366,235
Account_9710,male,Business,56637,1488,53944,3362,2474,2180,13
Account_7462,male,Art,364098,1410,91021,1464,3802,249,278
Account_1127,brand,Sports,322605,1180,4492,3106,1486,4562,243
Account_3335,brand,Travel,206643,2975,97067,1389,3506,1666,36
Account_2829,female,Sports,403966,1924,84348,3809,1075,2572,60
Account_5560,male,Entertainment,768045,2517,46551,4359,1555,1224,75
Account_6501,male,Sports,756464,615,78442,2285,1211,3670,53
Account_4329,male,Sports,473746,155,7069,1394,1461,121,98
Account_6683,male,Travel,958881,2683,39536,1767,245,492,127
Account_8730,male,Fitness,766690,74,64687,1402,1649,1115,144
Account_1398,brand,Fitness,53643,58,25056,510,5040,2198,110
Account_4756,brand,Sports,816817,1025,25561,545,1378,4962,134
Account_7380,female,Business,856225,2271,39722,1853,1068,1595,44
Account_5953,brand,Business,583116,2826,16247,339,1249,435,34
Account_9238,brand,Sports,171896,2828,18020,627,3374,540,300
Account_1108,brand,Music,887779,636,11494,2079,1196,2942,260
Account_1048,female,Business,748805,2129,49836,2928,183,4894,244
Account_9961,male,Fashion,109319,1471,96534,4539,2014,4088,269
Account_4327,female,Fashion,458048,2295,28859,4370,982,1992,279
Account_2557,male,Art,178448,2982,78757,3912,4642,3137,181
Account_2529,male,Music,853159,620,17975,4606,3296,860,133
Account_5007,brand,Art,592484,967,522,3148,4852,3582,47
Account_8427,male,Art,250819,100,78448,4144,4652,5100,214
Account_3372,female,Business,951955,2474,64272,507,1723,3250,273
Account_3549,brand,Photography,467551,902,28655,1607,3100,1520,94
Account_6117,male,Sports,951572,2177,62751,3194,299,901,50
Account_1426,female,Fashion,448545,933,51854,1666,3819,420,36
Account_7684,female,Travel,412699,956,39069,1460,2554,4761,212
Account_8574,brand,Photography,678203,1918,56206,1754,1692,2001,38
Account_8493,male,Art,624558,2343,30974,2479,1464,4818,199
Account_9064,male,Photography,212978,2395,38742,4695,3943,819,82
Account_1433,female,Sports,62164,295,43745,2585,2999,4691,261
Account_8574,brand,Travel,785648,829,59740,2861,454,2539,192
Account_7484,brand,Fashion,775056,66,76691,3338,2842,1084,269
Account_6783,brand,Fitness,413839,1929,60834,4068,2300,861,279
Account_3520,male,Entertainment,891668,2270,35126,2768,1710,586,13
Account_8453,male,Business,947237,595,48942,2053,4868,4919,70
Account_7884,brand,Travel,203587,1731,80443,4488,4971,4732,198
Account_8662,brand,Fitness,713543,1124,44603,4641,1957,711,26
Account_8867,brand,Entertainment,828151,1487,89238,2734,2975,3596,14
Account_6695,male,Sports,203712,467,29106,491,5010,2358,94
Account_1991,female,Music,379505,1839,48083,3381,5022,2500,255
Account_4773,brand,Music,51020,1665,97517,4683,388,2255,195
Account_5395,brand,Health,570240,1782,86031,2478,4417,2640,135
Account_2434,brand,Travel,256218,112,28352,2998,3173,4738,58
Account_5719,brand,Business,260554,79,69661,3963,2103,1488,12
Account_1807,brand,Entertainment,366726,647,82926,2300,2072,1270,90
Account_8438,brand,Fitness,230861,1285,68757,2783,2228,2572,237
Account_2999,female,Fashion,313155,274,66108,3674,1071,159,12
Account_3348,brand,Fitness,448001,475,63897,3101,1739,1817,154
Account_4927,male,Business,334321,1623,90734,4752,2939,2100,229
Account_8713,male,Art,609010,1779,62612,476,895,2505,145
Account_1413,brand,Sports,107043,707,48317,4231,4176,3317,91
Account_8804,female,Health,361188,2995,86244,1714,4883,5017,103
Account_8128,female,Entertainment,149794,2561,44886,3393,4203,189,19
Account_3642,female,Music,189616,1676,84123,4615,1798,1456,135
Account_3682,female,Art,954082,1100,6692,2488,3526,345,198
Account_5703,male,Entertainment,598761,2723,52349,4328,1635,2115,162
Account_4375,female,Photography,671815,2661,18071,4531,4943,5089,134
Account_2836,brand,Music,690716,305,40062,2245,2151,3230,130
Account_5888,female,Fashion,862601,2024,90441,2442,4287,1507,155
Account_1613,brand,Sports,326645,636,50520,1986,4045,4515,126
Account_7097,female,Business,541546,488,79280,3951,1869,873,18
Account_3745,male,Music,223891,558,91923,2659,4853,4547,109
Account_7863,brand,Business,919442,2047,74936,3398,1980,2142,242
Account_6103,brand,Entertainment,854006,2594,3854,2122,3033,3764,292
Account_1506,brand,Photography,833457,2725,77696,3780,3426,2062,231
Account_3252,brand,Health,730522,693,95065,3647,4026,3838,23
Account_3027,brand,Fitness,625958,1919,64206,2295,4460,1741,57
Account_5352,brand,Music,514800,1921,39358,4969,2016,4159,119
Account_2055,female,Fashion,814604,466,85286,4122,1832,3118,163
Account_6294,brand,Photography,712234,670,43528,224,4079,2539,151
Account_1515,female,Music,82007,1918,1260,111,4293,2274,168
Account_2335,male,Art,259434,1841,72515,4261,2278,5033,50
Account_9423,female,Music,246008,811,79980,2637,2599,1834,191
Account_3684,male,Entertainment,846979,1246,25161,2544,1308,1873,287
Account_6796,brand,Fashion,5594,586,33096,989,2703,1206,184
Account_9269,male,Entertainment,822820,1436,14514,3958,980,3295,163
Account_3512,male,Photography,928128,2262,1592,422,223,1451,225
Account_6682,brand,Business,75335,2687,21861,1222,1946,2737,166
Account_5326,female,Fitness,727765,176,85625,927,578,213,299
Account_5707,female,Sports,580443,60,54541,4114,1489,2039,118
Account_8272,male,Music,245647,2263,28457,2336,3214,348,122
Account_5940,female,Photography,724843,412,73946,2778,349,3864,157
Account_3604,male,Art,932670,459,77451,4616,2935,4777,32
Account_2812,female,Music,178425,87,82897,1000,4547,4151,58
Account_6659,male,Business,779310,879,29363,2010,3862,1238,93
Account_7873,brand,Entertainment,840713,1961,26555,4156,452,1567,135
Account_6299,brand,Entertainment,254466,1058,69468,3901,1407,3710,122
Account_6732,female,Art,77909,1655,40124,3832,10,3238,267
Account_7390,male,Fashion,864043,34,76674,323,3331,2899,184
Account_6296,female,Art,454640,556,29237,3804,2085,1584,207
Account_2799,female,Art,152364,1443,4335,3787,1594,3487,240
Account_4599,brand,Sports,327214,922,78369,1698,1349,4587,259
Account_4360,female,Business,650986,1549,9905,2346,447,2238,145
Account_8595,female,Business,816210,1458,91101,2247,2175,4247,152
Account_1962,female,Fashion,668047,1544,64824,423,75,3046,113
Account_8636,male,Fashion,696861,293,21225,541,98,11,23
Account_2541,male,Photography,907082,848,51215,2194,2697,4456,277
Account_7478,brand,Music,937621,845,34838,769,5069,3048,279
Account_7183,male,Fitness,271892,1241,71973,1040,4609,562,21
Account_3866,brand,Travel,935670,1476,90525,596,4811,4389,183
Account_9486,brand,Photography,143506,64,97802,2987,463,5038,167
Account_8786,female,Business,722948,1868,31483,1639,33,5086,160
Account_5924,female,Health,738976,2765,98313,3073,3415,2204,122
Account_2404,male,Art,535092,2408,27287,1183,3847,4542,104
Account_5783,male,Fitness,322394,2784,3090,3470,3882,720,247
Account_2877,female,Entertainment,64530,2703,62178,2380,1004,388,188
Account_4663,brand,Fitness,446717,672,99210,3557,465,2932,142
Account_7494,male,Music,830232,150,66526,1167,4042,4022,233
Account_9325,brand,Sports,122697,196,70864,91,1182,3367,160
Account_3356,brand,Travel,568360,2802,94261,2985,1375,4071,203
Account_2706,brand,Travel,903809,1506,34714,433,504,4715,251
Account_7004,brand,Travel,613153,1077,88365,3565,262,4277,59
Account_2350,brand,Entertainment,875615,1315,95223,191,1482,1754,77
Account_7088,female,Fitness,283311,742,73396,4521,5027,4647,12
Account_7041,female,Travel,426457,2420,44426,3954,2281,3001,96
Account_9073,female,Sports,119200,2629,13541,2850,533,2204,54
Account_8958,female,Business,667066,81,30403,2165,3558,4677,32
Account_4657,female,Fitness,423084,2303,21746,446,866,2766,249
Account_3235,brand,Art,980790,119,63831,1988,3931,742,153
Account_1698,brand,Health,15026,2318,28079,1398,4578,2686,298
Account_3926,male,Photography,470000,1467,3097,3804,2076,2075,43
Account_2722,female,Health,296322,2707,69081,1104,5101,4324,241
Account_8680,female,Fitness,264272,561,97722,3368,1642,4159,193
Account_3025,male,Fashion,925819,1301,7477,4542,3360,3823,284
Account_6213,male,Music,843612,2508,38189,3690,1937,3291,223
Account_8251,male,Entertainment,611461,1677,85625,3086,1884,3605,300
Account_1582,male,Fitness,580125,1399,92942,1845,4260,1165,82
Account_3838,male,Sports,22355,1089,20188,5079,3203,1547,73
Account_4979,female,Photography,740882,1559,84276,4383,1662,1799,299
Account_9026,female,Fashion,770696,112,70023,4348,3058,3672,51
Account_2421,male,Sports,393360,857,22705,3724,1731,733,136
Account_5113,brand,Music,171441,460,23199,3049,4721,3950,213
Account_3807,male,Travel,307547,1888,42379,3885,2406,158,299
Account_1950,male,Business,982011,457,49030,3485,801,828,212
Account_1532,male,Fashion,86332,2258,43013,2621,3696,4804,112
Account_3582,female,Fitness,459904,1975,48958,815,653,443,77
Account_7764,brand,Business,389564,2871,82441,4268,93,69,96
Account_2536,male,Fashion,929335,2328,75358,2233,1013,1037,22
Account_8147,brand,Entertainment,633830,1850,46931,4377,745,3084,200
Account_5422,female,Travel,311111,2702,12047,613,3049,2653,124
Account_5861,male,Business,995110,2380,62,2442,2007,828,48
Account_9448,brand,Photography,284373,1301,33814,4173,4686,118,100
Account_3243,male,Business,135813,2053,92998,3702,4517,2450,229
Account_9759,brand,Fashion,399137,2950,66704,4444,3491,4911,291
Account_8992,brand,Photography,641279,2833,50451,3338,3870,3612,74
Account_1280,female,Photography,368085,1536,30898,3734,1469,2920,232
Account_7161,male,Business,81166,928,82437,950,2416,3905,216
Account_1907,female,Sports,253955,894,20864,3680,3199,4301,198
Account_9017,female,Business,127931,2207,56630,157,23,1929,150
Account_7018,brand,Sports,669287,596,5041,1725,3877,267,91
Account_8847,female,Fashion,26743,2596,11014,4489,1817,3445,71
Account_3099,male,Music,595527,1091,76579,4642,2665,1220,87
Account_4709,male,Fashion,593367,2412,82459,2545,1400,3812,20
Account_6830,male,Art,97541,1471,15116,2373,2859,1499,78
Account_8943,male,Photography,877903,2190,16263,158,2710,630,60
Account_4643,female,Entertainment,663020,2330,56571,1573,2385,701,97
Account_7846,male,Travel,946797,104,34355,3158,2523,3476,22
Account_5853,male,Business,338243,413,53714,3633,1099,2214,32
Account_5200,male,Photography,871029,2087,15625,625,3904,2535,213
Account_9381,male,Art,960822,1655,78954,852,1042,286,44
Account_1930,brand,Entertainment,119058,1036,32639,4079,1894,2799,89
Account_3841,brand,Business,40844,1340,95073,2593,4039,3333,256
Account_9850,male,Business,485578,2771,66638,2114,141,3688,283
Account_1850,male,Fashion,200815,604,19386,288,1113,4294,149
Account_5048,brand,Health,594181,1841,78120,1003,4203,2895,20
Account_6460,brand,Health,715533,1053,43496,4204,223,942,36
Account_1607,female,Fitness,295452,1362,44367,2813,34,4865,210
Account_8406,male,Travel,656927,1176,77214,847,4123,259,101
Account_7045,brand,Business,319706,534,27503,2041,250,3809,117
Account_9092,brand,Business,80767,791,6994,1693,1191,3978,96
Account_3399,male,Fashion,14544,1870,50430,151,1153,3234,250
Account_4946,brand,Fitness,393371,1012,59211,2558,2914,2672,250
Account_8451,female,Photography,172656,1204,19949,2680,957,1270,279
Account_3598,brand,Sports,255367,921,65837,734,72,3333,233
Account_4944,male,Health,340702,1292,84491,352,314,1282,99
Account_1422,female,Sports,790032,1588,83077,2692,3893,1115,266
Account_6056,female,Entertainment,341519,1609,480,3067,1634,1651,86
Account_7576,brand,Sports,826489,1571,99993,1021,1407,3515,207
Account_6781,male,Music,109657,2342,64293,1235,3537,2223,123
Account_5574,female,Photography,466834,2052,4118,1449,421,4322,55
Account_7062,female,Health,69918,2214,92060,4019,2895,2239,231
Account_7990,female,Fitness,49643,2351,79800,1806,2272,1163,154
Account_7485,female,Health,755604,1166,77611,144,3308,1379,70
Account_3917,brand,Music,505066,1094,12527,1185,4736,1616,247
Account_2053,brand,Travel,28496,2220,27280,4378,3512,129,135
Account_9613,male,Entertainment,124466,1610,68271,582,2728,3344,156
Account_6922,female,Art,881410,964,64628,3929,4752,2625,198
Account_1200,male,Sports,50616,2263,66938,4129,196,3952,129
Account_7484,brand,Health,484406,1928,80630,1390,2776,3702,50
Account_1682,male,Music,481197,2773,83832,45,4972,915,217
Account_3419,male,Health,769686,133,92566,4716,4573,4727,138
Account_6157,female,Travel,585700,270,86337,851,2085,3951,67
Account_6699,brand,Sports,745028,1761,44579,365,5042,5078,44
Account_7155,male,Business,264971,1789,97675,2841,657,1558,206
Account_9724,female,Fitness,267675,2863,39937,1553,1553,2711,254
Account_3854,female,Sports,808699,459,60000,3766,180,1117,15
Account_6368,brand,Music,515455,557,21564,333,4114,1514,68
Account_7838,brand,Photography,890904,1612,50490,1356,2439,356,224
Account_3477,brand,Art,417932,2148,73925,675,2513,2933,200
Account_5014,female,Fitness,875586,1655,67376,1328,4810,64,61
Account_5495,brand,Photography,346826,1571,53359,553,2973,1920,200
Account_9488,female,Health,259035,2017,94544,2989,1495,4906,294
Account_9216,female,Fitness,494960,1167,87350,4489,2009,2755,54
Account_5166,brand,Entertainment,165010,1698,79741,3125,4288,3684,141
Account_1184,female,Art,712359,1321,69095,2649,1656,390,236
Account_1790,brand,Fashion,558271,1235,5470,2921,2133,2438,261
Account_3698,female,Travel,182648,2146,41753,3928,2914,4341,131
Account_7942,female,Sports,538926,407,23399,834,1264,580,244
Account_9545,brand,Fitness,365401,2719,13621,2229,3023,343,64
Account_2933,female,Business,363739,2358,71901,1877,1040,2013,20
Account_5181,female,Travel,740089,972,25220,4948,1503,2751,20
Account_8583,female,Health,635125,505,78825,1304,4801,325,178
Account_6485,brand,Sports,228901,2855,69812,4999,4962,3573,16
Account_3330,female,Fitness,731815,1849,65548,1612,2264,205,90
Account_9402,female,Entertainment,991301,715,73359,696,1612,4825,24
Account_8549,female,Business,655993,2584,36256,2860,3295,225,190
Account_6301,female,Music,948161,1478,5294,4699,2885,3367,81
Account_4641,brand,Health,354194,189,24882,983,3457,148,200
Account_9320,brand,Fashion,399157,2487,25341,3285,1105,502,94
Account_2247,brand,Art,526510,933,80445,926,1222,3070,65
Account_3101,brand,Business,730451,2900,85375,777,2105,1562,124
Account_1451,brand,Travel,233331,1627,4542,4992,1505,1216,121
Account_9657,male,Fashion,394792,731,98313,1871,1483,3182,184
Account_2441,brand,Photography,540604,1401,26056,1009,3975,1078,194
Account_4167,female,Music,930233,91,59690,2328,2164,4593,246
Account_3204,female,Health,834097,2234,62307,4390,557,815,290
Account_3729,brand,Art,120761,1671,94364,3685,17,733,94
Account_8518,female,Photography,764891,234,13449,4781,3470,3848,26
Account_7591,male,Fitness,927909,575,5009,2867,27,1473,92
Account_8409,male,Entertainment,822897,2720,96682,24,295,4163,196
Account_4109,brand,Music,973992,1512,21090,1010,4779,3031,83
Account_3296,brand,Music,202743,2148,6302,2559,2383,4652,190
Account_6649,female,Fashion,536384,1722,78666,3353,5065,2716,122
Account_3634,male,Health,786163,781,35042,491,851,4406,139
Account_6471,male,Travel,29000,608,58523,89,4655,5063,165
Account_7518,female,Business,620206,1407,7321,2961,431,2165,102
Account_7453,male,Business,155994,2637,94055,4728,3500,397,258
Account_2346,brand,Fitness,826957,2263,39129,4778,4829,4507,112
Account_1571,male,Sports,227002,694,89556,2226,3953,3051,202
Account_8503,female,Fashion,248287,980,58228,1682,2757,1086,56
Account_5600,female,Travel,677936,2024,86026,93,1565,4983,271
Account_6559,male,Sports,947746,1972,8194,1225,3888,3029,128
Account_1682,male,Health,871373,2526,63273,2168,1145,2548,128
Account_5938,female,Fashion,274332,2372,22310,378,776,2695,44
Account_1834,male,Health,507159,1628,38277,4053,158,2503,254
Account_5094,female,Art,213598,2895,14699,690,3712,748,163
Account_5599,female,Health,761502,1846,19871,3306,249,1253,185
Account_1191,brand,Fitness,447079,1745,10358,3538,2010,1440,14
Account_9362,brand,Entertainment,571778,2965,36213,1692,445,1770,76
Account_9446,brand,Sports,104910,931,71411,753,572,806,73
Account_9403,male,Business,776329,400,73887,78,505,605,125
Account_1117,female,Fashion,233129,1065,75582,2728,923,3712,297
Account_8199,female,Fashion,604570,512,79819,3362,3176,1370,12
Account_7071,female,Fashion,68597,1791,31851,1423,1324,3432,120
Account_9794,male,Travel,321791,1603,26023,1958,342,4034,181
Account_5422,brand,Fitness,819126,1050,44103,333,23,2458,36
Account_6259,male,Sports,643688,2706,46162,2895,4162,3171,56
Account_3096,brand,Fitness,325754,1568,53768,452,3088,1775,100
Account_8542,male,Art,272299,2203,55859,2847,1259,4788,80
Account_9173,male,Entertainment,237971,1159,38398,115,2444,4017,270
Account_9465,brand,Health,908334,2724,1252,2972,3927,2138,228
Account_5122,male,Fitness,170278,847,84041,4274,3194,2303,84
Account_6817,brand,Art,511446,2720,64292,873,3868,200,158
Account_4904,female,Sports,979377,2021,37214,3136,3986,2649,45
Account_7000,male,Sports,214022,2212,89131,3909,3736,664,152
Account_2172,brand,Music,86598,1839,18710,3297,3512,1838,231
Account_3892,female,Entertainment,700633,2653,87818,3349,208,1068,201
Account_5821,brand,Travel,741516,332,95395,4756,542,3569,238
Account_7532,brand,Art,412967,86,70863,1442,57,3278,54
Account_8435,male,Health,144185,498,62145,2974,1554,463,238
Account_9919,male,Health,510391,533,530,414,2233,4821,115
Account_9641,brand,Fitness,118666,98,81458,3203,4568,945,150
Account_8012,female,Fashion,212063,2979,45664,3979,1270,1518,116
Account_7152,male,Health,680217,988,30221,4217,699,2901,149
Account_3528,brand,Travel,58085,26,18129,4194,4162,253,118
Account_1836,brand,Art,253604,1265,67314,4524,2504,4843,81
Account_9867,female,Business,796252,2597,39502,2250,3930,4510,43
Account_3163,brand,Art,209426,2908,43380,1550,2306,2054,114
Account_3518,female,Art,403754,2514,26778,2201,21,1900,144
Account_6771,male,Fashion,553060,1756,76742,2909,1939,774,70
Account_1711,brand,Sports,988275,2739,81062,4682,4666,4332,226
Account_6510,male,Business,97694,1573,81403,378,2377,519,113
Account_4396,brand,Fashion,914229,1209,34973,4137,4210,1927,116
Account_6991,brand,Fitness,931190,1064,96022,1916,1064,125,95
Account_4426,brand,Travel,885459,470,17779,182,276,3735,287
Account_4802,brand,Entertainment,968522,111,69868,3747,1294,1186,192
Account_2952,male,Business,666797,2199,82843,3206,217,1871,94
Account_6335,brand,Photography,897005,2919,24391,3546,4581,5091,85
Account_7421,brand,Fashion,742406,1122,1347,4141,372,2083,148
Account_8455,male,Music,927470,967,50134,1987,887,4578,199
Account_5626,brand,Entertainment,397785,2134,26815,1870,3143,771,96
Account_9838,male,Art,754028,2844,1831,312,2313,3724,296
Account_3834,brand,Sports,432129,506,48070,1328,2169,4276,84
Account_3476,male,Art,472958,1442,61785,1304,1448,4018,48
Account_9883,brand,Photography,477343,2679,93990,2862,10,2632,167
Account_7019,female,Fitness,986193,43,56911,1694,4806,4556,178
Account_4823,female,Fashion,517133,2055,78893,3858,3579,2194,274
Account_4854,male,Business,327640,933,32897,655,4002,4333,204
Account_9679,female,Sports,98453,490,47731,898,1456,3549,109
Account_4909,male,Fitness,114185,2448,7862,1208,3889,4192,127
Account_7688,brand,Photography,566856,2645,12655,4576,2445,1201,216
Account_1714,male,Travel,983606,2329,25217,1551,1070,4079,150
Account_8229,female,Travel,360071,61,14169,3065,1247,722,284
